			Take one heartbroken Chicago girl
			But today, of all days, he was even more distant than usual. Regardless of the stress from his job, he seemed more muted. When the phone’s buzzing stopped, Antonia forcefully turned her head away to face the ceiling. Of all days. Derek was still showering. Antonia figured that she had plenty of time to sneak her hand in his jacket, slide the home-screen, and take a peek. Sneak, slide, and peek. Nothing to it. Antonia sat up on her elbows and stared at his jacket. She didn’t know what she expected to find. She certainly didn’t know what she would do if she found something suspicious. What would Augusta do?

			“Fuck it,” she muttered, reaching for his phone. Before she knew it, his sleek iPhone was in her hand. The weight of it, and her actions, sat solidly in her palm as she quickly took her next step. Derek had no password, which made her strangely relieved. It wasn’t a good idea for his general security, but perhaps it meant that he wasn’t hiding something.

			The alert on his home-screen read: Missed Call.

			She slid the screen, revealing the notification. Naomi.

			Antonia’s lips went numb. She licked them to make sure they were still attached to her face as her thumb paused above the screen. Who... She needed to dig deeper. Her mind was a flurry of beautiful models with hourglass figures and hair down to there. The name, Naomi, played on repeat in Antonia’s brain while she searched the call-log. An involuntary groan escaped her parched throat. The number of calls between the two were astounding. Most of them were missed, but they were plentiful. Before she could stop and think, Antonia pressed the text icon.

			Naomi: I miss you

			Derek: I miss being between your thighs

			Naomi: When will you be alone?

			Derek: N a min

			Naomi: Is she still there?

			There were more text messages, but Antonia’s vision blurred with unshed tears. She was terrified to blink because it would break the dam. Her hands trembled as she scrolled onward. And there was so much to scroll through. The most damning messages had been sent while Antonia wandered through the tour behind the wedding planner. She remembered passing through the underwater exhibit where friendly gray seals smiled through the glass. Antonia had turned to point them out to Derek, who had been focused on his phone. The blue shimmer of the tank had competed with the blue light of his screen, and failed. He’d glanced over at the gliding giants and nodded. This was what he was typing? This is who he was talking to?

			Antonia’s face grew warm and she became dizzy. She choked back a sob and buried the phone facedown into Derek’s duvet. She couldn’t bear to see anymore. What now? Her mind raced. She was frozen, stuck in a moment of indecision. Dealing with this horrific discovery was infinitely harder than sneak, slide and peek. She did the deed and found out the worst. Antonia searched her memory for moments that could have revealed truth and turned up nothing. She’d been had. Derek successfully pulled the wool over her eyes while she planned their wedding. When had this started?

			Antonia turned the phone over and continued scrolling. Too many text messages! Her face contorted as she scrolled past Derek making plans with Naomi; her sending him hearts and xoxo’s. Finally, she stopped at an image. Her own hand clapped over her mouth before she could let out a scream.

			Oh god, no. May 10th, 11:23 p.m.

			Nearly a month ago, a text was sent from Derek.

			A crude photo of his dick was posed in the soft lights of his bedroom. From where she was sitting, Antonia glanced at her reflection in the mirror that hung in front of his bed. She glanced back at the photo. It was indeed his dick. His narrow hips were thrust forward so that Naomi couldn’t miss the subject of his amateur photography. Behind him was the same bedside table and lamp that Antonia currently sat next to. She’d bought the lamp from Pottery Barn to impress him.

			The stream of the shower stopped; the curtain rustled as Derek stepped out. Antonia’s gaze flew to the now foggy bathroom. She had to leave. Her throat was tight with dread. His normally spacious bedroom with its fancy bachelor trappings quickly became a tomb.

			What would Augusta do?

			Antonia’s mind went blank from the fright and fury that bubbled within her.

			“What did you want to talk about, babe?” Derek asked, wrapping a plush white towel around his waist.

			Antonia looked up, phone still in hand, and stared at him. She was too shocked to speak. Derek gazed back at her, his expression was unreadable as he glanced from her to his phone.

			“What...” Her voice was strangled and foreign to her own ears. “...what have you done, Derek?”

			He heaved a tired sigh and hung his head. “Okay, so what do you want to do?”

			Antonia frowned as she wiped tears from her face. “What?”
