			No one should have to choose between love and justice.
			“That sounds good. Thanks. I hope we can deal with this before it happens again.”

			The look he gave me clearly said, “You and me both.”





		 			Chapter Five

			Patrice

			“Bruh, the school’s paying for the movers? Damn. You stuntin’ for real.”

			I smiled at Nesto as we stood in my apartment watching two guys place my new couch in the middle of the living room. It was Wednesday afternoon and I’d been dealing with movers since I’d finished my morning class.

			“They told me a set amount I can spend. They don’t give me cash, just reimburse receipts. So, I figured I might as well spend it and get some professionals instead of trying to bribe you, Jude and Ari with beer and pizza,” I said after I handed one of them a tip and thanked them for hauling all my stuff for the last couple of hours.

			Nesto chuckled and looked over at Ari and Yin, who were in my kitchen unpacking plates and glasses. My mom had gone a little overboard with getting me stuff for the apartment once I got the job, and before I left New York I had boxes of housewares from her. Not that I was complaining—I hated shopping and she had great taste.

			Nesto must have guessed what I was thinking because he grinned at me and started for the kitchen. “Odette really did the most, damn,” he said, as he peered into one of the boxes on the kitchen island. “Are those champagne flutes?”

			I nodded as he gently picked up one of my twelve brand-new glasses. “Yep, she got me a dozen. You know how she is.”

			My mother. I loved her, but she was a lot. She was always so preoccupied with appearances. I knew it was her way of showing people that she was worthy of respect, that she wasn’t relying on the government or whatever. Her way of making people think twice before they made assumptions about her or me.

			It was endless though. The house had to look perfect, she had to look perfect, son had to be perfect. She made sure that there was never a reason for someone to look down on her, if she could help it. Before they could focus on her black skin and make judgements, they’d see her lovely clothes and perfect makeup. They’d hear about her son the Cornell professor and her thriving business.

			They’d see her immaculate home.

			It was how she coped with everything we’d been through when we first got here. As long as she could shut people up by showing them who she was, she would do it. It was an exhausting way to live and one I still struggled not to fall into.

			“Yo, where did you go to, man?”

			I snapped my head back and saw Nesto, Ari and Yin looking at me.

			“Sorry, Nes. I just started thinking. My mom did get me a lot of stuff,” I said, running my hands over my head.

			Nesto, whose own mom was not subtle in her protectiveness of her son, was unfazed. “She’s just trying to take care of her baby. So speaking of people that do too much. How’s it going with your landlord?”

			I knew that was coming. Nesto was still pretty invested in being matchmaker and it was still annoying.
