		 			They’re cut from different cloths…but their hearts are a perfect fit.

			Migrations of the Heart, Book 2
			She had a plan. She didn’t want or need anyone deterring her. She had been just about to launch her plan and now she was demoted, losing access to the very machinery she needed. Fortunately, Asa Thomas would only be around for three months. Then she would put her plan in motion.

			To make things right for Ruby. And Travis.

			Almost three hours later, Asa left the small spare mill house he had been assigned, got back into his car and drove in the direction that Mags had been walking in. It was hard for a Negro man to obtain a meal in a small town like Winslow where there were no restaurants for Negroes. It made him long for Pittsburgh, where he could go where he wanted to eat, as long as he had money in his pocket. Here, he had money, but was restricted in where he could go. Paul Winslow advised him, “All the Negroes who visit here go to Lona Bledsoe’s to eat and stay.”

			Since he had a place to stay, he didn’t have to worry about that, but as a bachelor, he did have to worry about meals. He intended to take all of his meals at the Bledsoes though he knew Mags would not be happy about it. Her graceful countenance, so different from that of her sister’s, had touched something deep in him that had not been touched in some time. He liked her quick mind and intelligence as well as her elegance and beauty. It would be fun ruffling her feathers a bit, and he whistled a little tune as he drove down the road.

			Coming up on his right, he saw the Winslow mansion, large, white and imposing, set off from the road. He was used to large houses, since he had grown up in one in central Pittsburgh, but this house looked sad. Despite his wealth and power, Paul Winslow seemed to be a lonely man. Because of the injustices of race, Paul Winslow had to be cut off from his grandson. Too bad. Solomon was a great little chap.

			He made the right turn when he got beyond the edge of the Winslow mansion property and saw a well-kept farm about three hundred yards on the left. The Bledsoe front yard was swept clean and looked inviting and welcoming. “Hello, sir.” He stopped the car in front of the house near a middle-aged tall, brown-skinned man. “I’m visiting in town and I was told this was the place I could come for a meal.”

			The older man pushed his hat back on his head and smiled. He had a weathered face the color of his mother’s mahogany furniture. This man was where Mags had gotten her height from. “Sure is. We eat in about thirty minutes. Let me tell Lona that you are here. Name’s John Bledsoe. You can park your car right over there. “

			He did as he was directed and got out of the car, adjusting his leg gingerly as he did so. Ever since he had come here, he didn’t have the pain in his leg that he had up in Pittsburgh. Maybe it was the heat. It was mighty hot for May. The use of his cane helped him get along, but he didn’t need to lean on it so much.

			In the doorway on the large, welcoming porch he saw a middle-aged woman with skin a light taupe color wipe her hands on her apron. She had echoes of Ruby in her face. “Welcome, sir,” she called. “You’re welcome to our table. What’s your name?”

			He opened the gate and walked to the bottom of the steps. He was about to climb them and answer the woman’s question, when Mags appeared over her mother’s shoulder, glaring at him, tossing out, “What are you doing here?”

			Lona Bledsoe turned around and looked at her daughter. “You know this man, Margaret?”

			He didn’t have to be familiar with the family in particular to know that the use of her full name meant trouble. “Ma’am.” He climbed the steps. “I’m Asa Thomas. I work with your daughter at the mill.”

			“He’s the one I told you about who has taken my job,” Mags corrected, with her black eyes flashing at him. He knew this would be fun.
