Titles by Alexa Martin

			 				INTERCEPTED

				FUMBLED





		 			 			A JOVE BOOK

			Published by Berkley

			An imprint of Penguin Random House LLC

			1745 Broadway, New York, NY 10019



			Copyright © 2019 by Alexa Martin

			Penguin Random House supports copyright. Copyright fuels creativity, encourages diverse voices, promotes free speech, and creates a vibrant culture. Thank you for buying an authorized edition of this book and for complying with copyright laws by not reproducing, scanning, or distributing any part of it in any form without permission. You are supporting writers and allowing Penguin Random House to continue to publish books for every reader.

			A JOVE BOOK, BERKLEY, and the BERKLEY & B colophon are registered trademarks of Penguin Random House LLC.

			Library of Congress Cataloguing-in-Publication Data

			Names: Martin, Alexa, author.

			Title: Fumbled / Alexa Martin.

			Description: First edition. | New York, NY : Berkley, an imprint of Penguin Random House LLC, 2019. | Series: The Playbook | “A Jove Book.”

			Identifiers: LCCN 2018045172 | ISBN 9780451491978 (paperback) | ISBN 9780451491985 (ebook)

			Subjects: | BISAC: FICTION / Romance / Contemporary. | FICTION / Contemporary Women. | GSAFD: Love stories.

			Classification: LCC PS3613.A77776 F86 2019 | DDC 813/.6—dc23

			LC record available at https://lccn.loc.gov/2018045172

			First Edition: April 2019

			Cover art and design by Colleen Reinhart

			This is a work of fiction. Names, characters, places, and incidents either are the product of the author’s imagination or are used fictitiously, and any resemblance to actual persons, living or dead, business establishments, events, or locales is entirely coincidental.




Version_1





This book is dedicated to the wives and the girlfriends.

			To my Lady Ravens, thank you for turning strangers into family.





CONTENTS


			 				 				Titles by Alexa Martin

			 				 				Title Page
			“Sorry. Geez.” She sighs into the phone and starts talking before I hang up and call Phil my damn self. “So the big guy comes back. Moore or something. And Phil apologizes straight to him this time. Telling him you’re fired, and I’m not shitting you, this Moore guy had just sat down, and as soon as Phil said it, he stood back up, looking like a fucking angry giant and just towers over him, saying, ‘She is not.’ Just like that. With this deep-as-shit voice, he tells Phil if he fired you, he’d make sure nobody came back to the club. Phil looked like he was about to shit himself!”

			Sadie breaks into a fit of giggles. I, on the other hand, have to find a bench to sit on. TK went head to head with my boss so I could keep a job he made clear he thought was crap.

			“Isn’t that great?” Sadie says through her laughter.

			“Yeah. Great.” I don’t know what to do with this new information, I just know I can’t process it with her on the phone. “Listen, thanks for filling me in, but Ace’s soccer practice is about to end, so I have to go.”

			“Sounds good!” she says, oblivious to the crisis I’m having. “Tell him Aunt Sadie says hi!”

			“Will do.” I force cheerfulness into my voice. A skill I am way too practiced at. “Bye, babe.”

			I slide my finger across my screen, ending the call before she has the chance to say anything else.

			Owing TK is not something I need on my conscience.

			I’d rather get fired.

			Dramatic? Yes. But also accurate. I had a feeling last night wasn’t the last time I was going to see him and now I know it.

			What I don’t know is what the hell I’m going to do about it.

			I don’t think about it for long. Anger chases the confusion clear out of my system. The audacity of this guy. To come into my life and demand answers? Maybe my last week in DC didn’t stick with him, but it altered my entire life. He went on to live his dreams and I ran from everyone I knew to create a life for the person he didn’t even want. TK can screw himself if he thinks talking to my boss and doing the absolute bare minimum is going to earn him brownie points. We’ve spent too much time apart, with too many lies and too much hurt filling the voids, for this to end in anything other than disaster.

			“Mom!” My green-eyed ball of sunshine runs toward me, a soccer ball at his feet and a backpack that’s too big bouncing on his back, and chases away every dark thought clouding my mind. “Did you see my goals? Coach said I’m starting on Saturday!”

			“You know I saw them!” I give him a high five, just as excited and proud of him as he is of himself. “And I saw that new fancy footwork you had out there.”

			“Oh, you saw that, did you? Just a little somethin’ somethin’ I picked up watching videos on YouTube.”

			God. This kid. Too cool for his own good.

			“A little somethin’ somethin’? I can’t with you.” I’m fast losing my battle to stay serious.

			“Yeah, you know I got those skills, Mom.” He wiggles his eyebrows my way and I lose any semblance of a strict mom.

			“I know.” I nudge him with my shoulder once I stop laughing. “You get ’em from your mama.”

			“Suuuurrreee.”

			“What?” I stop cold in my tracks. “Ace, don’t make me take your soccer ball and whoop you in front of all your little friends.”

			“Mom, you’re not faster than me and . . .” He pauses and scrunches his cute little nose. “No offense, but you’re old.”

			“I’m twenty-seven, for goodness’ sakes! That hardly qualifies me for an AARP card.”

			“A what?”

			Dammit.

			Now I feel old.

			“Never mind.” I reach over to him, slip off his backpack, and throw it over my shoulders for our walk home. “I’m not old, though.”

			“I was just kidding; I know you aren’t. All the boys on my soccer team and my class have crushes on you. I told them it’s gross, but they don’t listen to me.”

			Oh great. I have a bevy of nine-year-old admirers and none of age. I don’t know if I should be flattered or scaling back my volunteer hours.

			“Tell them I have cooties.” I elbow him lightly on his shoulder.

			“Already did.” He smiles up at me, his lone dimple on his left cheek appearing. “Sooooo, Mom.”

			Knew it. He doesn’t flash the dimple unless he wants something.

			“What do you want?”

			“Well, I was thinking, I really like soccer and I think flag football is super fun.” He draws out the words. “But I’m gonna be in fourth grade. Don’t you think maybe it’s time for me to play tackle football now?”

			Crap. I should’ve known where this was going. Tackle football is the one thing he begs for all the time and the one thing I won’t budge on.

			“Ace. You know how I feel about tackle football. I’m not sure if I’m ever going to want you to play, dude.”

			“But, Mom! I’m the only one who still plays flag. All the kids are going to laugh at me!”

			“Well, when you’re twenty-five without brain damage, you can thank me then.”

			“I won’t hurt my brain, Mom. I’ll tackle the right way and my helmet will fit. I promise, I’ll listen to the coach and be safe.”

			“Ace.” I put my hand on his shoulder and guide him to a shady spot in the grass to sit. “I know if you played, you’d listen to your coach and try your hardest to tackle safely. The problem is, there’s no safe tackle. No matter how you tackle somebody, your brain still rattles in your head, and, buddy? Your brain is too perfect to let anything hurt it.”

			“I just love football.” His green eyes gloss over, like they always do during this conversation.

			I’ve tried to shield him from football for more than the TK reason. I remember going to TK’s games. I remember how vicious the hits were in high school and how the coaches and trainers would put the players on the field way too soon after an injury. And when the discussion about CTE—chronic traumatic encephalopathy—began, my fears grew tenfold.

			Ace is the only person I have and I’ll do anything I can to protect him . . . even if it makes me the mean mom. His friends’ parents think I’m a judgmental asshole because of my “no tackle football” policy. They “joke” and call me overprotective and a helicopter mom, but I couldn’t care less.

			Ace is the reason my heart beats, America’s favorite pastime be damned.

			“I’m sorry, buddy.” I wrap my arms around him and close my eyes when he nestles his head into my chest. I know it’s not too much longer until he’s too cool for mom hugs. “How about we walk home, change out of these stinky soccer clothes, and then head to Fresh for muffins and smoothies?”

			He perks up as soon as he hears Fresh. “A large smoothie?” he asks, his green eyes peeking up at me from beneath his long lashes.

			“Okay, but only because I think you are the best and I’m trying to bribe you.”

			A smile spreads across his face, all sadness over football magically forgotten. “I like it when you bribe me. How do I get a new bike?”

			Smart-ass.

			“Chores,” I say, and he groans. “However, I might be swayed by straight A’s when school starts.”

			“Fine.” He leans away from me and extends his hand. “Deal.”

			“You drive a tough bargain, kid.” I accept his hand and shake it. “Now let’s go . . . because you really do stink.”

			He bites his bottom lip, but the crinkle in his eyes can’t hide the laughter he’s trying to hold in. I’m guessing this is because, even though he is a nine-year-old boy, he still has a sense of smell and knows I’m not lying.



* * *



			 				• • •

			I LOVE OUR walks home. I love listening to Ace chat my ear off about who said what at practice and point out the funny things we see all the way home. But today I can’t focus.

			Stupid TK.

			He had to crash into my life. No matter how hard I try to forget about seeing him—kissing him—my mind won’t stop drifting back to him. And every time I laugh at something Ace says, my heart clenches and I almost fall over with guilt.

			I know I did the best I could with what I thought I had, but even that’s not helping. The guilt I feel knowing TK has missed out on this amazing kid for all nine years of his life is enough to make me weep. TK was scared? Well, so was I. But when I didn’t go through with it, I should’ve told him. I was just too afraid to be rejected again.

			Breaking me out of my thoughts, Ace starts to sprint and shouts, “Race you!” the second we turn onto our street.

			“Cheater!” I squeal, trying to catch him but knowing it’s no use.

			He might be a smart-ass like me, but when it comes to athletics, he’s all TK.

			“Ha! Losing your touch, Mom.” He laughs in my face as I reach the gate I’ve been meaning to paint for the last year in front of our house a good ten seconds after him.

			“What—” I put my hands on top of my head to try to slow my breathing. “Ever. You cheated and I’m in flip-flops.” I try to save face.

			“Yeah . . . sure.” The little creep purses his lips and nods.

			He deserves no response.

			I pull open the gate, cringing a bit at how loud the squeak is getting and add WD-40 to the running grocery list in my head.

			Just like every time I make my way up the walkway to our front door, happiness flows through me. There may be a lot of projects I’d like to get done to the house, but even so, I love it.

			Our little bungalow in Denver’s historic Five Points neighborhood is my most treasured possession, after Ace, obviously. With its violet shutters, turquoise flower boxes, and mint door, I’m sure any HOA-regulated neighborhood would have a coronary. It’s everything I dreamt of when I was a Barbie-toting little girl, but so much more because it was Maya’s.
