		 			Thank you for downloading this Sourcebooks eBook!

You are just one click away from…

			• Being the first to hear about author happenings
			Alexis nodded, and the three of them began walking. He called an elevator car for them, and when it arrived, they stepped inside. He moved to the back, allowing Alexis and Sydney to stand forward of him. This time, he managed to keep his gaze high, purposely avoiding her backside. In truth, he didn’t need to look again. The plump, firm curve of her behind had burned itself into his mind from the first time he’d seen it, and he imagined it would always be there.

			The doors opened, and they stepped out of the car into the vestibule of the factory floor. The familiar sounds of the machinery and the conversations of the workers filled his ears. To him, the sounds were relaxing, but he wondered how his guests might perceive them.

			Moving between the ladies, Bryan gestured toward the myriad activity happening before them. “Welcome to the Royal Textiles production department. It can be a little loud down here, so let me know if you need headphones.” He gestured to the corkboard on the wall, where several sets of noise-canceling headsets were kept.

			Alexis waved him off. “I’m fine.”

			Sydney, however, grimaced. “I’ll take some.”

			Reaching for a pair, he gave them to her and waited while she secured them.

			Keeping in mind that he’d need to gesture to Sydney when he wanted her attention, he waved the two of them toward the side of the factory floor where their fashion line would be produced. “This way, ladies.”

			He led them over to the desk of Ron Harper, the production manager for the nondenim apparel floor. Ron, who’d been poring over a production report, stood when he saw them approach. “Hey, boss man. I’m guessing these are our new clients?”

			“Yes, they are. Ladies, this is Ron Harper, the production manager who will oversee the manufacture of your clothes. Ron, this is Alexis Devers, the designer for Krystal Kouture, and Sydney Greer, her business partner.”

			Handshakes and greetings were shared among the group, and when they began walking again, Ron joined them. A twenty-year veteran of the company, Ron was a Charlotte native who’d started out on the machinery and worked his way up to management.

			“As a designer, I’m sure you have a good understanding of the manufacturing process and the machinery we use.” Ron directed the statement at Alexis.

			She nodded. “Yes, sir, I do.”

			“So my main goal today is to let you know about the things we’ll be doing that are unique to your line. At Royal, we focus on ‘tailoring’ our process to each individual apparel line.” Ron winked.

			Sydney chuckled. “Nice.”

			“Just a little textiles humor for you.” Ron looked to Bryan.

			Bryan smirked. “You’re a regular stand-up comedian, Ron.”

			The four of them moved around the floor, with Ron and Bryan alternating the task of explaining the processes to their new clients. They also stopped to introduce the ladies to the folks on the floor who would play key roles in the production of the Krystal Kouture line. By the time Bryan led the ladies back to the elevator bank to go upstairs, they were chattering excitedly.

			He stood at the back of the car again, listening to them without infringing on their conversation. He enjoyed hearing them express their excitement for the launch of their clothing line, and he especially loved the way Alexis’s face lit up when she talked about her designs. He could tell she had a lot of passion for her work. He suspected she would bring that same level of passion to a romantic relationship, and it occurred to him that he didn’t want to think of her feeling that way about any other man.

			As they exited the car on the first floor, Sydney’s voice broke into his thoughts. “Is there any way I could visit the sales department? I’m interested in learning how things work over there.”

			“Sure. I’ll escort you there.”

			Sydney shook her head. “Nah. Just tell me where it is, and I’ll go myself. Alexis hates that side of the business. She’s a creative, and I wouldn’t dare burden her with this kind of stuff. Right, Lex?”
