		 			Thank you for purchasing this eBook.

	At Sourcebooks we believe one thing:

BOOKS CHANGE LIVES.

We would love to invite you to receive exclusive rewards. Sign up now for VIP savings, bonus content, early access to new ideas we're developing, and sneak peeks at our hottest titles!

Happy reading!

SIGN UP NOW!





Copyright © 2017 by Kianna Alexander


			Cover and internal design © 2017 by Sourcebooks, Inc.
			“I see.” Imani noted that her forearms were dappled with the same irritated patches of skin. Knowing the best drug for the case, she reached into an inner pocket of her medical coat for a pen. Imani scribbled the prescription onto the top sheet, then tore it from the pad and handed it to her. “While you’re here, is there anything else I can do for you?”

			Cassidy shook her head. “I’ve been looking for someone to take a look at my skin for a couple of weeks. When I saw the advertisement in the paper last Sunday with your picture, I decided to come here.”

			“Thanks for the vote of confidence.” Imani stood. “Fill the prescription as soon as you can, and use it for a couple of weeks. If you don’t see any improvement, make sure you schedule a follow-up with me, okay?” She smiled and held out her hand.

			Cassidy stood too, but instead of shaking her hand, she grabbed her and pulled her in for a hug.

			Surprised, Imani returned the gesture.

			“You did really well for yourself.” Cassidy’s voice was an emotional whisper. “I’m glad to see you doing so well.”

			As they moved apart, Imani said genuinely, “Thank you.”

			With a teary smile, Cassidy slipped from the room, leaving Imani alone.

			In the silence that followed, Imani reflected on the two very different paths their lives had taken. Cassidy was a lovely, intelligent, witty woman, but it was obvious she was unhappy with her current situation.

			Imani tucked her prescription pad back into her lab coat and gathered her clipboard. As she left the room, a favorite quote of her late grandmother, Helene, entered her mind.

			There but for the grace of God, go I.





Chapter 5


			Arms laden with goodies, Xavier shifted his load around until he had a free hand. Hauling three oddly shaped cardboard boxes while wearing a business suit wasn’t the easiest of tasks, but he had a mission. It was the second Monday since her practice had opened, and he planned on brightening her day. Grabbing the metal handle of the glass-paneled door, he entered Grant Dermatology with a smile on his face.

			Seated behind the reception desk was Imani’s cousin, Maya. He knew her well, having hung out with her back in the day, when he and Imani were high school sweethearts. Over the years, he’d often crossed paths with Maya at Alma’s house, and she’d always been pleasant.

			Maya stood and smiled when she saw him come in. “Xavier. How have you been? Haven’t seen you in forever.”

			“Good morning, Maya. I’ve been well, and you?” He moved toward the desk, careful to keep a tight grip on his boxes.

			“Can’t complain. Let me help you with that.” She walked over to him and took the wide, flat box from him. “Carson’s Bakery? Is this what I think it is?”

			“It’s two dozen specialty doughnuts,” he answered, lifting the other two boxes, “and a couple gallons of coffee.” Carson’s, a family owned operation, was famous in the city for their handmade cupcakes and doughnuts, which were considered the best in town.

			Maya placed the box on the lip of the reception desk and took a peek inside. Inhaling the fragrance of the freshly made doughnuts, she groaned. “Thank you, Xavier. You’re now officially my best friend.”

			The remark made him chuckle. “I hope you and the staff enjoy them. Where do you want me to put the coffee?”

			“Come on. We’ll set this up in the break room.” Picking up the box of doughnuts, she led him into the corridor and to the break room. Once they’d placed the food on the counter, they returned to the reception area.

			Leaning against the reception desk while Maya took her seat, Xavier spoke. “I don’t want to cause any interruptions to the office, but I was wondering if—”

			Before he could finish his sentence, Imani emerged from the corridor. She was dressed in a blue dress, covered by her white lab coat. Her hair was wound up in a bun at the back of her head, revealing the lines of her soft features. Heels the same shade as her dress capped her long legs, and her attention was focused on a clipboard in her hand. “Maya, have you heard from the medical supply company yet?”

			Maya, wearing an amused smirk, shook her head. “Not yet, Imani. But if you bothered to look up from your notes, you’d see you have a visitor.”

			Imani raised her eyes, looking first at Maya before her gaze swung to Xavier.

			He stuck up his hand in a wave. “Good morning, Imani.”

			For a moment, she let her surprise show, then a slight smile graced her cherry-red lips. “Morning, Xavier. What are you doing here?”
