Royal Tease
Chloe bumped into me. “Sorry. Also, I think we have new clients.”

Perfect. Just perfect.

“And…”

God this was just getting worse. I sighed. “What?”

Chloe fiddled with the hem of her blouse. “I know you didn’t want to talk about it, but your father’s former facility called. They’d like to know when you’re going to pick up his things.”

I clenched my jaw, ignoring the slice of pain through my belly. I’d been avoiding this for six months. He’d been gone for a year and it had taken me this long to go and pick up his things. I’d paid a year in advance, thanks to his savings, so I hadn’t had to deal with it until now. I knew I owed it to him to go there, go through everything, but I couldn’t make myself do it. I couldn’t make myself follow through. After his funeral, I couldn't let him go or process how he died. Now he lingered around refusing to be put to rest.

Only look forward.

“Okay, thanks. I'll deal with it. You ready?”

Chloe grinned at me. “Yep. I love new clients.”

“I'm glad one of us is excited.”





4





Jessa…





I walked into the conference room to find my bosses, Evan Millston and Rick Evans, weren’t alone. A pretty redhead sat directly across from them, and she gave me a wide grin when I barged in.

Her hair was a full-on fire engine red. The kind of red you only saw on true redheads. It hung past her shoulders and swung as she talked animatedly. Her wide blue eyes sparkled as she chatted. From the sound of her accent, I assumed she was American.

“Sorry, I didn’t mean to interrupt.”

Evan had a smile for me. “No, no. Come in, come in. Jessa, I want you to meet Ariel Scott. She is the creator behind the Meet Cute dating app.”

I smiled at her and gave her my best squared-shoulder, efficient strut, marched over, and shook her hand. I was careful not to squeeze too hard. Evan said it scared off female clients at times.

Not Ariel, as it turned out. She gave me a warm smile in return, and her grip was just as strong as mine. “It’s nice to meet you. I have heard so many great things about you and am so delighted to work with the best. When I found out that Evans had an opening, I couldn’t wait. I’m desperate to take my business to the next level. Oh, and I love your mug.”

I grinned at her. “Thank you!” I liked her already.

Rick jumped in. “Jessa is one of the best we’ve got. You’ll have the benefit of working with her and our newest account manager.”

I frowned. “What?” New account manager? No one had been hired in six months.

A low voice, reminiscent of whiskey and smoke, sounded behind me. “It’s nice to see you again, Jessa.”

I didn’t move. My heart was clattering out of my chest. In the far seat, observing the meeting, was the one person I didn’t want to see today. And he was using that voice. The same one from last night… before he’d ticked me off. Deep. Smooth. It made my skin tingle like a rolling orgasm.

Yeah, I knew that voice. I also knew those massively broad shoulders and that ass. After all, I’d been staring at it last night when I was slung over his shoulder.

I turned slowly. He flashed a smile. That stupid smile. It threw me, and I couldn’t find my voice. My voice was too caught up in an internal girly giggle.

I was a goddamn professional. I’d done this hundreds of times.

Put on a smile, fake it till you make it. What you don’t have in skill you make up in bravado.

Except with him, I couldn’t exactly focus. I faltered. “I—uh—"

There was something different about him this time though. It was as if he’d shut off that arrogant, cocky demeanor. Well, not entirely. There was something about his eyes, but the rest of him was unassuming in a way, as if the last thing on earth he wanted to do was intimidate me or anyone else. It wasn’t in his shoulders. It was as if… I don’t know. I couldn’t define it. But it was like he’d shed off that arrogant skin. Maybe it was the smile. It was completely disarming.

He stood and strode over. Confident, but not overdone, less like a prowl and more like a straightforward, direct strut. “It’s nice to meet you officially. Both Evans have had amazing things to say about your work.” Was it me or did the word work have a sarcastic slant?

I stared up into his moss-green eyes, surrounded by thick lashes that made me jealous. Up close I could see that his hair was a dark russet.

Say something. Anything other than, Hey twat-face, what are you doing at my job?

“You work here?” Something smarter.

Roone grinned. “Yeah, guess so.”

I turned on Evan and Rick. “He works here?”

Rick grinned. “As of yesterday. You were already prepping for the Chase event, so you missed our introduction. And great news. I know you’re a man down with Toby gone, so Roone will partner with you on your accounts. In particular the LL and Meet Cute accounts. The two of you will also plan the annual Tillerman Gala.”

My brain tried to sort through all the information.

Partnering on my accounts. Last night he hadn’t been a guest. He’d been checking on me and how I ran things. Scoping out the competition. The corporate housing. Now this. Shit. Shit. Shit.

Think. I had to think. “I appreciate it, but Chloe and I can survive without Toby. It won’t be too much of an adjustment.” Translation: He barely did anything, so I don’t need the newb.
